ID	population	project	sample_id	person_id	mean_depth	freemix	sex	mother	mother_sequenced_sample_id	mother_ibd	father	father_sequenced_sample_id	father_ibd	comment
SC_GMMAN5482247	GWD	GGVP	SC_GMMAN5482247	240664009	8.63	0.00011	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482248	GWD	GGVP	SC_GMMAN5482248	269429270	12.4	0.0014	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482250	GWD	GGVP	SC_GMMAN5482250	134934421	14	0.00048	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482251	GWD	GGVP	SC_GMMAN5482251	152741991	8.6	0.019	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482252	GWD	GGVP	SC_GMMAN5482252	170137270	14.01	0.0044	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482255	GWD	GGVP	SC_GMMAN5482255	241105491	11.87	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482256	GWD	GGVP	SC_GMMAN5482256	270256765	11.67	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482258	GWD	GGVP	SC_GMMAN5482258	282049945	12.12	0.0017	female	282117471	SC_GMMAN5482266	0.002:0.984:0.014	282240454	SC_GMMAN5482274	0.003:0.976:0.021	NA
SC_GMMAN5482260	GWD	GGVP	SC_GMMAN5482260	332389885	10.6	0.00011	male	335127024	SC_GMMAN5482268	0.004:0.984:0.012	335937835	SC_GMMAN5482276	0.003:0.972:0.025	NA
SC_GMMAN5482266	GWD	GGVP	SC_GMMAN5482266	282117471	12.92	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482268	GWD	GGVP	SC_GMMAN5482268	335127024	11.67	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482274	GWD	GGVP	SC_GMMAN5482274	282240454	10.32	0.0018	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482276	GWD	GGVP	SC_GMMAN5482276	335937835	12.58	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482282	GWD	GGVP	SC_GMMAN5482282	284311567	11.52	0.00039	male	288586065	SC_GMMAN5482290	0.005:0.984:0.011	289884837	SC_GMMAN5482298	0.003:0.985:0.012	NA
SC_GMMAN5482283	GWD	GGVP	SC_GMMAN5482283	304460428	8.47	0	female	309608826	SC_GMMAN5482291	0.006:0.984:0.010	310658051	SC_GMMAN5482299	0.008:0.980:0.012	NA
SC_GMMAN5482284	GWD	GGVP	SC_GMMAN5482284	338289493	9.34	0.0034	female	339039594	SC_GMMAN5482292	0.003:0.986:0.012	339095153	SC_GMMAN5482300	0.007:0.980:0.012	NA
SC_GMMAN5482285	GWD	GGVP	SC_GMMAN5482285	365342155	8.62	0.00096	female	367242769	SC_GMMAN5482293	0.007:0.973:0.020	367569256	SC_GMMAN5482301	0.006:0.983:0.011	NA
SC_GMMAN5482290	GWD	GGVP	SC_GMMAN5482290	288586065	10.78	0.0024	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482291	GWD	GGVP	SC_GMMAN5482291	309608826	9.49	0.0013	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482292	GWD	GGVP	SC_GMMAN5482292	339039594	12.48	4e-05	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482293	GWD	GGVP	SC_GMMAN5482293	367242769	12.01	0.00092	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482298	GWD	GGVP	SC_GMMAN5482298	289884837	11.64	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482299	GWD	GGVP	SC_GMMAN5482299	310658051	12.01	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482300	GWD	GGVP	SC_GMMAN5482300	339095153	9.03	0.0015	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482301	GWD	GGVP	SC_GMMAN5482301	367569256	10.67	0.00015	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482306	GWD	GGVP	SC_GMMAN5482306	290598822	9.82	0	male	290993669	SC_GMMAN5482314	0.004:0.983:0.014	291119178	SC_GMMAN5482322	0.011:0.981:0.009	NA
SC_GMMAN5482307	GWD	GGVP	SC_GMMAN5482307	317151260	7.01	0.008	male	320240749	SC_GMMAN5482315	0.012:0.978:0.010	321454033	SC_GMMAN5482323	0.008:0.985:0.007	NA
SC_GMMAN5482308	GWD	GGVP	SC_GMMAN5482308	343033669	11.22	0.0015	female	346924847	SC_GMMAN5482316	0.005:0.979:0.015	348380030	SC_GMMAN5482324	0.005:0.983:0.012	NA
SC_GMMAN5482309	GWD	GGVP	SC_GMMAN5482309	373907103	9.16	0.00021	male	375990279	NA	NA	376529856	NA	NA	NA
SC_GMMAN5482314	GWD	GGVP	SC_GMMAN5482314	290993669	10.79	0.0012	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482315	GWD	GGVP	SC_GMMAN5482315	320240749	9.06	0.00034	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482316	GWD	GGVP	SC_GMMAN5482316	346924847	8.45	0.00082	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482322	GWD	GGVP	SC_GMMAN5482322	291119178	6.67	0.0049	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482323	GWD	GGVP	SC_GMMAN5482323	321454033	10.9	0.00077	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482324	GWD	GGVP	SC_GMMAN5482324	348380030	13.28	0.003	male	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482332	GWD	GGVP	SC_GMMAN5482332	350092975	10.13	0.0011	male	351239705	SC_GMMAN5482340	0.005:0.964:0.031	352268474	SC_GMMAN5482348	0.005:0.972:0.024	NA
SC_GMMAN5482340	GWD	GGVP	SC_GMMAN5482340	351239705	11.79	0.0012	female	NA	NA	NA	NA	NA	NA	NA
SC_GMMAN5482348	GWD	GGVP	SC_GMMAN5482348	352268474	12.03	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428705	GWW	GGVP	SC_GMWOF5428705	510253854	11.54	0.00058	male	513559022	SC_GMWOF5428713	0.006:0.981:0.013	522362489	SC_GMWOF5428721	0.008:0.978:0.015	NA
SC_GMWOF5428707	GWW	GGVP	SC_GMWOF5428707	163015151	12.8	0	female	165673310	SC_GMWOF5428715	0.005:0.965:0.030	168305628	SC_GMWOF5428723	0.002:0.984:0.014	NA
SC_GMWOF5428708	GWW	GGVP	SC_GMWOF5428708	222579650	10.75	0	male	224204805	SC_GMWOF5428716	0.006:0.947:0.047	229809191	SC_GMWOF5428724	0.007:0.966:0.027	NA
SC_GMWOF5428713	GWW	GGVP	SC_GMWOF5428713	513559022	10.93	0.00024	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428715	GWW	GGVP	SC_GMWOF5428715	165673310	11.62	0.00034	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428716	GWW	GGVP	SC_GMWOF5428716	224204805	11.4	0.0085	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428721	GWW	GGVP	SC_GMWOF5428721	522362489	12.44	5.1e-05	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428723	GWW	GGVP	SC_GMWOF5428723	168305628	11.88	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428724	GWW	GGVP	SC_GMWOF5428724	229809191	10.4	0.0013	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428728	GWW	GGVP	SC_GMWOF5428728	472557748	11.24	0.00072	male	477240015	SC_GMWOF5428744	0.004:0.983:0.013	475625370	SC_GMWOF5428736	0.038:0.960:0.002	NA
SC_GMWOF5428729	GWW	GGVP	SC_GMWOF5428729	528129643	12.99	0	female	530168619	SC_GMWOF5428737	0.003:0.983:0.013	531993950	SC_GMWOF5428745	0.004:0.982:0.014	NA
SC_GMWOF5428731	GWW	GGVP	SC_GMWOF5428731	169210963	10.73	0.0048	male	171102878	SC_GMWOF5428739	0.004:0.987:0.009	186955575	SC_GMWOF5428747	0.007:0.969:0.025	NA
SC_GMWOF5428732	GWW	GGVP	SC_GMWOF5428732	233207845	10.33	0	male	235953027	SC_GMWOF5428740	0.005:0.955:0.040	238661713	SC_GMWOF5428748	0.003:0.970:0.027	NA
SC_GMWOF5428736	GWW	GGVP	SC_GMWOF5428736	475625370	8.17	0.11	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428737	GWW	GGVP	SC_GMWOF5428737	530168619	13.31	0.00013	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428739	GWW	GGVP	SC_GMWOF5428739	171102878	9.97	0.0079	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428740	GWW	GGVP	SC_GMWOF5428740	235953027	10.81	0.0061	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428744	GWW	GGVP	SC_GMWOF5428744	477240015	11.85	0.00026	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428745	GWW	GGVP	SC_GMWOF5428745	531993950	9	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428747	GWW	GGVP	SC_GMWOF5428747	186955575	14.49	0.00042	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428748	GWW	GGVP	SC_GMWOF5428748	238661713	13.47	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428762	GWW	GGVP	SC_GMWOF5428762	141949702	11.91	0.00022	male	147305863	SC_GMWOF5428770	0.004:0.966:0.030	154173941	SC_GMWOF5428778	0.003:0.989:0.008	NA
SC_GMWOF5428763	GWW	GGVP	SC_GMWOF5428763	189658284	11.57	0.001	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428770	GWW	GGVP	SC_GMWOF5428770	147305863	12.21	0.0011	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428771	GWW	GGVP	SC_GMWOF5428771	195035626	4.54	0.00018	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428778	GWW	GGVP	SC_GMWOF5428778	154173941	12.87	0.00059	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428786	GWW	GGVP	SC_GMWOF5428786	103204308	10.97	0.00018	male	103336874	SC_GMWOF5428794	0.003:0.979:0.017	107162946	SC_GMWOF5428802	0.003:0.988:0.010	NA
SC_GMWOF5428787	GWW	GGVP	SC_GMWOF5428787	138118829	12.08	0	male	138909903	SC_GMWOF5428795	0.002:0.904:0.093	140258979	SC_GMWOF5428803	0.002:0.941:0.057	NA
SC_GMWOF5428788	GWW	GGVP	SC_GMWOF5428788	169676390	9.09	4.1e-05	male	176582096	SC_GMWOF5428796	0.004:0.985:0.012	183021422	SC_GMWOF5428804	0.004:0.982:0.014	NA
SC_GMWOF5428789	GWW	GGVP	SC_GMWOF5428789	210873105	10.86	0.0012	male	211058733	SC_GMWOF5428797	0.006:0.979:0.015	214660877	SC_GMWOF5428805	0.002:0.988:0.010	NA
SC_GMWOF5428790	GWW	GGVP	SC_GMWOF5428790	269978177	12.65	0	female	273055768	SC_GMWOF5428798	0.004:0.981:0.015	277401051	SC_GMWOF5428806	0.002:0.974:0.024	NA
SC_GMWOF5428792	GWW	GGVP	SC_GMWOF5428792	340169879	9.91	0	female	342599865	SC_GMWOF5428800	0.005:0.980:0.015	342976036	SC_GMWOF5428808	0.011:0.969:0.020	NA
SC_GMWOF5428794	GWW	GGVP	SC_GMWOF5428794	103336874	11.47	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428795	GWW	GGVP	SC_GMWOF5428795	138909903	11.25	0	female	133329678	SC_GMWOF5428866	0.004:0.982:0.014	133728444	SC_GMWOF5428874	0.004:0.982:0.014	NA
SC_GMWOF5428796	GWW	GGVP	SC_GMWOF5428796	176582096	14.37	0.00047	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428797	GWW	GGVP	SC_GMWOF5428797	211058733	7.04	0.0022	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428798	GWW	GGVP	SC_GMWOF5428798	273055768	12.45	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428800	GWW	GGVP	SC_GMWOF5428800	342599865	10.24	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428802	GWW	GGVP	SC_GMWOF5428802	107162946	12.32	0.0012	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428803	GWW	GGVP	SC_GMWOF5428803	140258979	11.01	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428804	GWW	GGVP	SC_GMWOF5428804	183021422	11.17	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428805	GWW	GGVP	SC_GMWOF5428805	214660877	9.89	7.1e-05	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428806	GWW	GGVP	SC_GMWOF5428806	277401051	12.91	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428808	GWW	GGVP	SC_GMWOF5428808	342976036	6.8	0.00062	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428810	GWW	GGVP	SC_GMWOF5428810	111654778	12.57	0.0014	female	112052011	SC_GMWOF5428818	0.002:0.983:0.015	122918576	SC_GMWOF5428826	0.002:0.987:0.011	NA
SC_GMWOF5428811	GWW	GGVP	SC_GMWOF5428811	141358359	7.83	0.0021	female	152676277	SC_GMWOF5428819	0.006:0.987:0.007	159520866	SC_GMWOF5428827	0.007:0.971:0.022	NA
SC_GMWOF5428812	GWW	GGVP	SC_GMWOF5428812	186987867	8.69	0	female	190782769	SC_GMWOF5428820	0.008:0.973:0.020	191068086	SC_GMWOF5428828	0.010:0.980:0.009	NA
SC_GMWOF5428813	GWW	GGVP	SC_GMWOF5428813	227585749	8.87	0	male	229497865	SC_GMWOF5428821	0.006:0.980:0.013	231280028	SC_GMWOF5428829	0.004:0.982:0.014	NA
SC_GMWOF5428814	GWW	GGVP	SC_GMWOF5428814	281009089	12.37	0.0005	female	284940212	SC_GMWOF5428822	0.002:0.987:0.010	285307468	SC_GMWOF5428830	0.005:0.976:0.019	NA
SC_GMWOF5428815	GWW	GGVP	SC_GMWOF5428815	313910812	13.18	0	male	314470781	SC_GMWOF5428823	0.002:0.981:0.017	323680585	SC_GMWOF5428831	0.003:0.988:0.009	NA
SC_GMWOF5428816	GWW	GGVP	SC_GMWOF5428816	395161200	10.34	0.00023	male	406149012	SC_GMWOF5428824	0.004:0.981:0.015	NA	NA	NA	NA
SC_GMWOF5428817	GWW	GGVP	SC_GMWOF5428817	470444740	9.12	0.0019	male	477929222	SC_GMWOF5428825	0.004:0.981:0.015	479992565	SC_GMWOF5428833	0.004:0.988:0.008	NA
SC_GMWOF5428818	GWW	GGVP	SC_GMWOF5428818	112052011	12.68	0.00059	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428819	GWW	GGVP	SC_GMWOF5428819	152676277	7.91	0.0026	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428820	GWW	GGVP	SC_GMWOF5428820	190782769	8.96	6.7e-05	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428821	GWW	GGVP	SC_GMWOF5428821	229497865	11.12	0.0007	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428822	GWW	GGVP	SC_GMWOF5428822	284940212	12.23	0.00087	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428823	GWW	GGVP	SC_GMWOF5428823	314470781	13.06	8.1e-05	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428824	GWW	GGVP	SC_GMWOF5428824	406149012	12.15	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428825	GWW	GGVP	SC_GMWOF5428825	477929222	7.34	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428826	GWW	GGVP	SC_GMWOF5428826	122918576	11.2	0.00023	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428827	GWW	GGVP	SC_GMWOF5428827	159520866	8.13	0.00012	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428828	GWW	GGVP	SC_GMWOF5428828	191068086	8.75	4e-05	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428829	GWW	GGVP	SC_GMWOF5428829	231280028	11.55	0.002	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428830	GWW	GGVP	SC_GMWOF5428830	285307468	11.57	0.0005	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428831	GWW	GGVP	SC_GMWOF5428831	323680585	12.64	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428832	GWW	GGVP	SC_GMWOF5428832	408907841	10.2	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428833	GWW	GGVP	SC_GMWOF5428833	479992565	12.16	0.00015	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428834	GWW	GGVP	SC_GMWOF5428834	129233360	11.96	0	male	129530456	SC_GMWOF5428842	0.003:0.950:0.047	130298282	SC_GMWOF5428850	0.008:0.952:0.039	NA
SC_GMWOF5428835	GWW	GGVP	SC_GMWOF5428835	161849442	9.76	0	male	163069709	SC_GMWOF5428843	0.001:0.979:0.020	163522943	SC_GMWOF5428851	0.005:0.982:0.013	NA
SC_GMWOF5428838	GWW	GGVP	SC_GMWOF5428838	287829363	8.13	0	female	289838341	SC_GMWOF5428846	0.004:0.981:0.015	293947011	SC_GMWOF5428854	0.009:0.977:0.015	NA
SC_GMWOF5428839	GWW	GGVP	SC_GMWOF5428839	327175325	9.69	0	male	329639524	SC_GMWOF5428847	0.004:0.952:0.045	334946531	SC_GMWOF5428855	0.005:0.960:0.035	NA
SC_GMWOF5428841	GWW	GGVP	SC_GMWOF5428841	480170519	7.43	0.00078	male	483657659	SC_GMWOF5428849	0.005:0.976:0.019	488712863	SC_GMWOF5428857	0.013:0.981:0.007	NA
SC_GMWOF5428842	GWW	GGVP	SC_GMWOF5428842	129530456	8.7	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428843	GWW	GGVP	SC_GMWOF5428843	163069709	12.95	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428846	GWW	GGVP	SC_GMWOF5428846	289838341	14.9	0.0013	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428847	GWW	GGVP	SC_GMWOF5428847	329639524	15.48	0.00073	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428849	GWW	GGVP	SC_GMWOF5428849	483657659	12.24	0.0012	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428850	GWW	GGVP	SC_GMWOF5428850	130298282	7.88	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428851	GWW	GGVP	SC_GMWOF5428851	163522943	9.09	0.022	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428854	GWW	GGVP	SC_GMWOF5428854	293947011	9.86	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428855	GWW	GGVP	SC_GMWOF5428855	334946531	11.41	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428857	GWW	GGVP	SC_GMWOF5428857	488712863	9.35	0.0042	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428858	GWW	GGVP	SC_GMWOF5428858	130778211	10.44	0	male	133329678	SC_GMWOF5428866	0.004:0.978:0.018	133728444	SC_GMWOF5428874	0.004:0.981:0.015	NA
SC_GMWOF5428859	GWW	GGVP	SC_GMWOF5428859	164966531	10.97	0.0015	male	165232820	SC_GMWOF5428867	0.003:0.968:0.028	166655720	SC_GMWOF5428875	0.004:0.959:0.037	NA
SC_GMWOF5428861	GWW	GGVP	SC_GMWOF5428861	246573418	10.71	0.0016	male	251477720	SC_GMWOF5428869	0.005:0.983:0.012	264685687	SC_GMWOF5428877	0.003:0.985:0.011	NA
SC_GMWOF5428863	GWW	GGVP	SC_GMWOF5428863	335988572	8.45	0	female	336129979	SC_GMWOF5428871	0.003:0.984:0.013	336928988	SC_GMWOF5428879	0.003:0.976:0.020	NA
SC_GMWOF5428865	GWW	GGVP	SC_GMWOF5428865	494380339	8.75	0	female	496262776	SC_GMWOF5428873	0.005:0.982:0.013	498594081	SC_GMWOF5428882	0.004:0.985:0.011	NA
SC_GMWOF5428866	GWW	GGVP	SC_GMWOF5428866	133329678	10.27	0.00051	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428867	GWW	GGVP	SC_GMWOF5428867	165232820	8.86	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428869	GWW	GGVP	SC_GMWOF5428869	251477720	9.94	0.00038	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428871	GWW	GGVP	SC_GMWOF5428871	336129979	10.07	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428873	GWW	GGVP	SC_GMWOF5428873	496262776	11.92	0	female	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428874	GWW	GGVP	SC_GMWOF5428874	133728444	9.16	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428875	GWW	GGVP	SC_GMWOF5428875	166655720	9.94	0.0002	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428877	GWW	GGVP	SC_GMWOF5428877	264685687	10.97	0.00043	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428879	GWW	GGVP	SC_GMWOF5428879	336928988	11.95	0	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428882	GWW	GGVP	SC_GMWOF5428882	498594081	15.04	9e-05	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428906	GWW	GGVP	SC_GMWOF5428906	514960222	9.8	0.00041	male	NA	NA	NA	NA	NA	NA	NA
SC_GMWOF5428755	GWW	GGVP	SC_GMWOF5428755	188126379	NA	NA	male	189658284	SC_GMWOF5428763	NA	195035626	SC_GMWOF5428771	NA	See release note for details relating to this sample
